Year,Month,Average_Temperature_C,Total_Rainfall_mm,Max_Temperature_C,Min_Temperature_C,Temperature_Range_C,Average_Rainfall_mm,Season_Spring,Season_Summer,Season_Winter
2000,1,26.1,19.8,32.0,21.9,10.100000000000001,19.8,False,False,True
2000,2,25.8,87.3,29.5,22.7,6.800000000000001,87.3,False,False,True
2000,3,26.8,266.5,29.9,21.8,8.099999999999998,266.5,True,False,False
2000,4,26.3,136.7,30.1,22.9,7.200000000000003,136.7,True,False,False
2000,5,26.0,63.1,30.7,22.4,8.3,63.1,True,False,False
2000,6,24.8,39.8,28.4,21.2,7.199999999999999,39.8,False,True,False
2000,7,26.4,61.3,30.2,22.4,7.800000000000001,61.3,False,True,False
2000,8,25.5,21.2,28.7,21.3,7.399999999999999,21.2,False,True,False
2000,9,25.2,16.6,30.9,21.3,9.599999999999998,16.6,False,False,False
2000,10,25.3,91.4,30.3,22.2,8.100000000000001,91.4,False,False,False
2000,11,25.7,209.3,30.0,21.7,8.3,209.3,False,False,False
2000,12,24.6,255.0,28.4,19.7,8.7,255.0,False,False,True
2001,1,26.2,9.3,29.6,22.8,6.800000000000001,9.3,False,False,True
2001,2,26.0,30.8,30.3,22.2,8.100000000000001,30.8,False,False,True
2001,3,25.8,128.2,29.9,21.7,8.2,128.2,True,False,False
2001,4,26.4,297.4,32.7,23.3,9.400000000000002,297.4,True,False,False
2001,5,25.5,72.2,28.5,20.9,7.600000000000001,72.2,True,False,False
2001,6,26.1,12.0,32.0,21.5,10.5,12.0,False,True,False
2001,7,25.2,36.4,31.7,21.0,10.7,36.4,False,True,False
2001,8,25.4,35.9,28.7,21.8,6.899999999999999,35.9,False,True,False
2001,9,25.9,16.4,32.5,22.0,10.5,16.4,False,False,False
2001,10,26.1,58.3,31.9,21.6,10.299999999999997,58.3,False,False,False
2001,11,25.3,105.1,30.4,21.5,8.899999999999999,105.1,False,False,False
2001,12,26.0,227.3,29.5,23.0,6.5,227.3,False,False,True
2002,1,25.9,44.0,32.5,22.4,10.100000000000001,44.0,False,False,True
2002,2,24.9,12.3,30.9,21.5,9.399999999999999,12.3,False,False,True
2002,3,25.6,226.7,32.3,21.0,11.299999999999997,226.7,True,False,False
2002,4,25.7,137.3,32.2,21.1,11.100000000000001,137.3,True,False,False
2002,5,25.9,35.2,32.1,21.1,11.0,35.2,True,False,False
2002,6,26.2,45.6,29.7,22.8,6.899999999999999,45.6,False,True,False
2002,7,25.8,44.7,28.8,21.8,7.0,44.7,False,True,False
2002,8,25.7,37.1,29.6,22.5,7.100000000000001,37.1,False,True,False
2002,9,25.4,39.5,30.5,21.0,9.5,39.5,False,False,False
2002,10,25.6,28.9,32.5,20.7,11.8,28.9,False,False,False
2002,11,24.4,221.9,28.5,21.3,7.199999999999999,221.9,False,False,False
2002,12,25.2,155.7,30.2,22.1,8.099999999999998,155.7,False,False,True
2003,1,25.7,98.6,29.3,21.8,7.5,98.6,False,False,True
2003,2,26.1,77.4,30.0,21.7,8.3,77.4,False,False,True
2003,3,26.4,226.7,30.9,22.1,8.799999999999997,226.7,True,False,False
2003,4,25.5,267.1,30.6,22.3,8.3,267.1,True,False,False
2003,5,25.3,69.4,28.5,21.2,7.300000000000001,69.4,True,False,False
2003,6,25.5,26.5,28.5,21.4,7.100000000000001,26.5,False,True,False
2003,7,25.1,94.0,30.9,21.4,9.5,94.0,False,True,False
2003,8,25.8,15.8,29.4,22.1,7.299999999999997,15.8,False,True,False
2003,9,25.9,55.3,32.2,21.8,10.400000000000002,55.3,False,False,False
2003,10,24.8,90.2,28.8,21.6,7.199999999999999,90.2,False,False,False
2003,11,25.5,245.2,29.8,21.8,8.0,245.2,False,False,False
2003,12,25.6,256.0,32.2,20.9,11.300000000000004,256.0,False,False,True
2004,1,25.5,62.6,29.1,20.7,8.400000000000002,62.6,False,False,True
2004,2,26.0,68.0,29.1,22.8,6.300000000000001,68.0,False,False,True
2004,3,26.9,242.4,32.5,23.5,9.0,242.4,True,False,False
2004,4,26.2,249.3,30.1,22.5,7.600000000000001,249.3,True,False,False
2004,5,26.3,13.9,31.9,22.2,9.7,13.9,True,False,False
2004,6,26.0,28.2,30.4,22.4,8.0,28.2,False,True,False
2004,7,25.6,80.5,32.2,21.4,10.800000000000004,80.5,False,True,False
2004,8,25.8,51.8,30.8,21.6,9.2,51.8,False,True,False
2004,9,25.8,66.3,29.9,22.8,7.099999999999998,66.3,False,False,False
2004,10,25.0,95.6,28.7,20.1,8.599999999999998,95.6,False,False,False
2004,11,25.2,185.6,28.3,20.4,7.900000000000002,185.6,False,False,False
2004,12,25.6,270.6,32.5,20.7,11.8,270.6,False,False,True
2005,1,25.4,21.1,31.8,21.8,10.0,21.1,False,False,True
2005,2,25.2,71.1,30.4,20.3,10.099999999999998,71.1,False,False,True
2005,3,25.6,128.0,31.0,20.6,10.399999999999999,128.0,True,False,False
2005,4,26.0,248.2,31.1,21.2,9.900000000000002,248.2,True,False,False
2005,5,26.4,81.9,30.8,22.8,8.0,81.9,True,False,False
2005,6,26.3,91.8,32.5,21.5,11.0,91.8,False,True,False
2005,7,25.9,71.7,32.1,21.6,10.5,71.7,False,True,False
2005,8,27.5,37.1,33.7,22.7,11.000000000000004,37.1,False,True,False
2005,9,25.1,49.2,30.4,22.0,8.399999999999999,49.2,False,False,False
2005,10,25.3,61.1,30.5,21.7,8.8,61.1,False,False,False
2005,11,25.1,254.0,28.6,21.1,7.5,254.0,False,False,False
2005,12,25.8,117.1,29.7,21.5,8.2,117.1,False,False,True
2006,1,25.9,74.0,31.0,21.6,9.399999999999999,74.0,False,False,True
2006,2,25.6,35.7,32.5,21.6,10.899999999999999,35.7,False,False,True
2006,3,25.7,105.1,30.4,22.5,7.899999999999999,105.1,True,False,False
2006,4,26.3,239.2,33.2,21.7,11.500000000000004,239.2,True,False,False
2006,5,25.2,57.2,28.9,21.7,7.199999999999999,57.2,True,False,False
2006,6,25.6,31.6,31.4,21.3,10.099999999999998,31.6,False,True,False
2006,7,26.7,38.8,31.4,23.2,8.2,38.8,False,True,False
2006,8,26.1,16.0,32.1,23.1,9.0,16.0,False,True,False
2006,9,25.7,51.7,30.6,22.5,8.100000000000001,51.7,False,False,False
2006,10,25.8,46.2,30.7,22.5,8.2,46.2,False,False,False
2006,11,26.1,174.9,31.7,23.1,8.599999999999998,174.9,False,False,False
2006,12,24.5,271.3,30.0,20.5,9.5,271.3,False,False,True
2007,1,25.3,7.5,28.6,21.1,7.5,7.5,False,False,True
2007,2,26.1,59.7,31.5,21.3,10.2,59.7,False,False,True
2007,3,26.8,288.3,31.6,22.7,8.900000000000002,288.3,True,False,False
2007,4,25.3,281.1,29.8,20.4,9.400000000000002,281.1,True,False,False
2007,5,26.0,85.3,29.3,22.3,7.0,85.3,True,False,False
2007,6,25.4,31.8,28.5,20.8,7.699999999999999,31.8,False,True,False
2007,7,25.8,74.8,31.4,21.1,10.299999999999997,74.8,False,True,False
2007,8,25.2,21.9,31.5,21.7,9.8,21.9,False,True,False
2007,9,25.9,40.3,32.8,22.0,10.799999999999997,40.3,False,False,False
2007,10,25.7,93.4,31.8,22.0,9.8,93.4,False,False,False
2007,11,25.2,120.6,31.2,20.7,10.5,120.6,False,False,False
2007,12,25.8,265.3,32.4,21.8,10.599999999999998,265.3,False,False,True
2008,1,26.2,91.0,30.7,23.2,7.5,91.0,False,False,True
2008,2,25.8,95.3,29.1,22.1,7.0,95.3,False,False,True
2008,3,26.0,158.6,31.6,22.2,9.400000000000002,158.6,True,False,False
2008,4,26.2,250.5,30.5,21.9,8.600000000000001,250.5,True,False,False
2008,5,26.1,10.5,29.5,22.2,7.300000000000001,10.5,True,False,False
2008,6,26.1,89.3,31.3,22.2,9.100000000000001,89.3,False,True,False
2008,7,25.3,63.7,28.8,20.7,8.100000000000001,63.7,False,True,False
2008,8,25.4,71.6,28.8,22.3,6.5,71.6,False,True,False
2008,9,25.3,40.6,28.6,20.3,8.3,40.6,False,False,False
2008,10,25.5,95.0,30.0,20.9,9.100000000000001,95.0,False,False,False
2008,11,25.0,184.8,31.1,20.9,10.200000000000003,184.8,False,False,False
